11/06 08:44:33PM parser.py:28 [INFO] 
11/07 02:03:25午前 searchStage_trainer.py:320 [INFO] Valid: [  6/49] Final Prec@1 31.7040%
11/07 02:03:25午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[6, 7], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG2_concat=[6, 7], DAG3=[[('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[2, 3])
11/07 02:03:25午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 31.7040%
11/07 02:04:12午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [7][100/390]	Step 2837	lr 0.02386	Loss 2.2169 (2.4331)	Arch Loss 2.4140 (2.5621)	Arch Hard Loss 2.4137 (2.5618)	Arch Beta Loss 0.0067 (0.0072)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (35.2%, 68.5%)	
11/07 02:04:57午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [7][200/390]	Step 2937	lr 0.02386	Loss 2.6617 (2.4318)	Arch Loss 2.4635 (2.5684)	Arch Hard Loss 2.4633 (2.5681)	Arch Beta Loss 0.0047 (0.0062)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (35.2%, 68.9%)	
11/07 02:05:43午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [7][300/390]	Step 3037	lr 0.02386	Loss 2.7601 (2.4253)	Arch Loss 2.7438 (2.5440)	Arch Hard Loss 2.7437 (2.5438)	Arch Beta Loss 0.0033 (0.0052)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (35.8%, 69.3%)	
11/07 02:06:24午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [7][390/390]	Step 3127	lr 0.02386	Loss 2.3618 (2.4219)	Arch Loss 2.7537 (2.5454)	Arch Hard Loss 2.7535 (2.5452)	Arch Beta Loss 0.0035 (0.0047)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (36.0%, 69.4%)	
11/07 02:06:24午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  7/49] Final Prec@1 36.0240%
11/07 02:06:31午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [7][100/391]	Step 3128	Loss 2.5651	Prec@(1,5) (33.2%, 68.0%)
11/07 02:06:37午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [7][200/391]	Step 3128	Loss 2.5423	Prec@(1,5) (34.4%, 67.8%)
11/07 02:06:43午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [7][300/391]	Step 3128	Loss 2.5525	Prec@(1,5) (34.3%, 67.4%)
11/07 02:06:49午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [7][390/391]	Step 3128	Loss 2.5550	Prec@(1,5) (34.2%, 67.3%)
11/07 02:06:49午前 searchStage_trainer.py:320 [INFO] Valid: [  7/49] Final Prec@1 34.2080%
11/07 02:06:49午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[3, 7], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG2_concat=[3, 6], DAG3=[[('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[2, 4])
11/07 02:06:50午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 34.2080%
11/07 02:07:36午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [8][100/390]	Step 3228	lr 0.02352	Loss 2.3094 (2.2848)	Arch Loss 2.4944 (2.5024)	Arch Hard Loss 2.4942 (2.5022)	Arch Beta Loss 0.0036 (0.0028)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (39.3%, 72.3%)	
11/07 02:08:22午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [8][200/390]	Step 3328	lr 0.02352	Loss 1.9955 (2.3128)	Arch Loss 2.2406 (2.4824)	Arch Hard Loss 2.2405 (2.4822)	Arch Beta Loss 0.0025 (0.0027)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (38.8%, 71.6%)	
11/07 02:09:07午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [8][300/390]	Step 3428	lr 0.02352	Loss 2.3407 (2.3080)	Arch Loss 2.1141 (2.4731)	Arch Hard Loss 2.1140 (2.4729)	Arch Beta Loss 0.0020 (0.0026)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (38.8%, 71.4%)	
11/07 02:09:48午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [8][390/390]	Step 3518	lr 0.02352	Loss 2.3314 (2.2973)	Arch Loss 2.4127 (2.4590)	Arch Hard Loss 2.4126 (2.4588)	Arch Beta Loss 0.0027 (0.0026)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (39.1%, 71.6%)	
11/07 02:09:49午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  8/49] Final Prec@1 39.1280%
11/07 02:09:55午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [8][100/391]	Step 3519	Loss 2.4568	Prec@(1,5) (36.5%, 68.7%)
11/07 02:10:01午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [8][200/391]	Step 3519	Loss 2.4435	Prec@(1,5) (36.9%, 68.8%)
11/07 02:10:08午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [8][300/391]	Step 3519	Loss 2.4396	Prec@(1,5) (36.5%, 68.8%)
11/07 02:10:13午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [8][390/391]	Step 3519	Loss 2.4413	Prec@(1,5) (36.5%, 68.8%)
11/07 02:10:13午前 searchStage_trainer.py:320 [INFO] Valid: [  8/49] Final Prec@1 36.5560%
11/07 02:10:13午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[5, 6], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG2_concat=[5, 6], DAG3=[[('max_pool_3x3', 1), ('skip_connect', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[2, 3])
11/07 02:10:14午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 36.5560%
11/07 02:11:00午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [9][100/390]	Step 3619	lr 0.02313	Loss 2.1474 (2.1616)	Arch Loss 2.6874 (2.3793)	Arch Hard Loss 2.6872 (2.3791)	Arch Beta Loss 0.0021 (0.0025)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (41.8%, 74.4%)	
11/07 02:11:46午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [9][200/390]	Step 3719	lr 0.02313	Loss 2.3977 (2.1818)	Arch Loss 2.4657 (2.3634)	Arch Hard Loss 2.4655 (2.3632)	Arch Beta Loss 0.0025 (0.0024)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (41.1%, 74.0%)	
11/07 02:12:31午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [9][300/390]	Step 3819	lr 0.02313	Loss 2.1001 (2.1874)	Arch Loss 2.2756 (2.3567)	Arch Hard Loss 2.2754 (2.3565)	Arch Beta Loss 0.0023 (0.0023)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (41.1%, 73.9%)	
11/07 02:13:12午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [9][390/390]	Step 3909	lr 0.02313	Loss 2.3266 (2.1928)	Arch Loss 2.7729 (2.3575)	Arch Hard Loss 2.7728 (2.3573)	Arch Beta Loss 0.0017 (0.0023)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (41.1%, 73.9%)	
11/07 02:13:13午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [  9/49] Final Prec@1 41.0760%
11/07 02:13:19午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [9][100/391]	Step 3910	Loss 2.3612	Prec@(1,5) (37.9%, 70.6%)
11/07 02:13:26午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [9][200/391]	Step 3910	Loss 2.3535	Prec@(1,5) (38.0%, 70.8%)
11/07 02:13:32午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [9][300/391]	Step 3910	Loss 2.3566	Prec@(1,5) (38.1%, 70.7%)
11/07 02:13:37午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [9][390/391]	Step 3910	Loss 2.3497	Prec@(1,5) (38.3%, 70.9%)
11/07 02:13:37午前 searchStage_trainer.py:320 [INFO] Valid: [  9/49] Final Prec@1 38.3400%
11/07 02:13:37午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[2, 6], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG2_concat=[5, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)]], DAG3_concat=[6, 7])
11/07 02:13:38午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 38.3400%
11/07 02:14:24午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [10][100/390]	Step 4010	lr 0.02271	Loss 1.9464 (2.0705)	Arch Loss 2.2558 (2.3012)	Arch Hard Loss 2.2556 (2.3010)	Arch Beta Loss 0.0021 (0.0022)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (43.7%, 76.4%)	
11/07 02:15:10午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [10][200/390]	Step 4110	lr 0.02271	Loss 2.0194 (2.0959)	Arch Loss 1.8060 (2.3179)	Arch Hard Loss 1.8059 (2.3177)	Arch Beta Loss 0.0017 (0.0022)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (43.1%, 75.9%)	
11/07 02:15:55午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [10][300/390]	Step 4210	lr 0.02271	Loss 2.2104 (2.1122)	Arch Loss 2.2804 (2.3043)	Arch Hard Loss 2.2802 (2.3041)	Arch Beta Loss 0.0023 (0.0021)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (42.8%, 75.5%)	
11/07 02:16:36午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [10][390/390]	Step 4300	lr 0.02271	Loss 1.7705 (2.1048)	Arch Loss 1.7492 (2.2933)	Arch Hard Loss 1.7490 (2.2932)	Arch Beta Loss 0.0018 (0.0020)	Arch depth Loss 0.0000 (0.0000)	Prec@(1,5) (43.0%, 75.7%)	
11/07 02:16:37午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 10/49] Final Prec@1 42.9760%
11/07 02:16:43午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [10][100/391]	Step 4301	Loss 2.3051	Prec@(1,5) (38.9%, 72.3%)
11/07 02:16:50午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [10][200/391]	Step 4301	Loss 2.3000	Prec@(1,5) (38.9%, 72.6%)
11/07 02:16:56午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [10][300/391]	Step 4301	Loss 2.2886	Prec@(1,5) (39.2%, 72.6%)
11/07 02:17:01午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [10][390/391]	Step 4301	Loss 2.2916	Prec@(1,5) (39.3%, 72.5%)
11/07 02:17:01午前 searchStage_trainer.py:320 [INFO] Valid: [ 10/49] Final Prec@1 39.2640%
11/07 02:17:01午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)]], DAG1_concat=[2, 3], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG2_concat=[2, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[2, 4])
11/07 02:17:02午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 39.2640%
11/07 02:17:48午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [11][100/390]	Step 4401	lr 0.02225	Loss 1.7663 (1.9665)	Arch Loss 2.2151 (2.2484)	Arch Hard Loss 2.2148 (2.2481)	Arch Beta Loss 0.0021 (0.0021)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (46.4%, 78.6%)	
11/07 02:18:34午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [11][200/390]	Step 4501	lr 0.02225	Loss 1.6701 (1.9913)	Arch Loss 2.0252 (2.2273)	Arch Hard Loss 2.0250 (2.2270)	Arch Beta Loss 0.0018 (0.0020)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (45.8%, 77.9%)	
11/07 02:19:19午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [11][300/390]	Step 4601	lr 0.02225	Loss 2.0764 (2.0135)	Arch Loss 2.0358 (2.2406)	Arch Hard Loss 2.0355 (2.2404)	Arch Beta Loss 0.0019 (0.0020)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (45.3%, 77.4%)	
11/07 02:20:00午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [11][390/390]	Step 4691	lr 0.02225	Loss 2.1615 (2.0158)	Arch Loss 2.2605 (2.2296)	Arch Hard Loss 2.2603 (2.2294)	Arch Beta Loss 0.0017 (0.0020)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (45.2%, 77.5%)	
11/07 02:20:01午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 11/49] Final Prec@1 45.1840%
11/07 02:20:07午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [11][100/391]	Step 4692	Loss 2.1626	Prec@(1,5) (42.6%, 74.2%)
11/07 02:20:14午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [11][200/391]	Step 4692	Loss 2.1819	Prec@(1,5) (41.8%, 74.2%)
11/07 02:20:20午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [11][300/391]	Step 4692	Loss 2.1850	Prec@(1,5) (42.0%, 74.1%)
11/07 02:20:26午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [11][390/391]	Step 4692	Loss 2.1926	Prec@(1,5) (41.7%, 74.0%)
11/07 02:20:26午前 searchStage_trainer.py:320 [INFO] Valid: [ 11/49] Final Prec@1 41.6840%
11/07 02:20:26午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)]], DAG1_concat=[3, 7], DAG2=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG2_concat=[3, 4], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 2)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[2, 7])
11/07 02:20:26午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 41.6840%
11/07 02:21:13午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [12][100/390]	Step 4792	lr 0.02175	Loss 2.1530 (1.8952)	Arch Loss 2.8194 (2.2317)	Arch Hard Loss 2.8191 (2.2315)	Arch Beta Loss 0.0021 (0.0020)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (46.9%, 80.0%)	
11/07 02:21:58午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [12][200/390]	Step 4892	lr 0.02175	Loss 1.9443 (1.9118)	Arch Loss 2.2721 (2.2166)	Arch Hard Loss 2.2719 (2.2164)	Arch Beta Loss 0.0015 (0.0019)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (47.0%, 79.5%)	
11/07 02:22:43午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [12][300/390]	Step 4992	lr 0.02175	Loss 1.5938 (1.9238)	Arch Loss 2.2832 (2.2035)	Arch Hard Loss 2.2830 (2.2032)	Arch Beta Loss 0.0016 (0.0019)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (46.9%, 79.2%)	
11/07 02:23:25午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [12][390/390]	Step 5082	lr 0.02175	Loss 1.7390 (1.9281)	Arch Loss 2.1807 (2.1900)	Arch Hard Loss 2.1805 (2.1898)	Arch Beta Loss 0.0016 (0.0018)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (46.8%, 79.1%)	
11/07 02:23:25午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 12/49] Final Prec@1 46.8120%
11/07 02:23:32午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [12][100/391]	Step 5083	Loss 2.2144	Prec@(1,5) (41.8%, 73.8%)
11/07 02:23:38午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [12][200/391]	Step 5083	Loss 2.2142	Prec@(1,5) (42.1%, 73.7%)
11/07 02:23:44午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [12][300/391]	Step 5083	Loss 2.2029	Prec@(1,5) (42.3%, 73.9%)
11/07 02:23:50午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [12][390/391]	Step 5083	Loss 2.2043	Prec@(1,5) (42.1%, 73.9%)
11/07 02:23:50午前 searchStage_trainer.py:320 [INFO] Valid: [ 12/49] Final Prec@1 42.1480%
11/07 02:23:50午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)]], DAG1_concat=[4, 6], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 6)]], DAG2_concat=[2, 6], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[2, 3])
11/07 02:23:50午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 42.1480%
11/07 02:24:37午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [13][100/390]	Step 5183	lr 0.02121	Loss 2.0479 (1.8393)	Arch Loss 1.8596 (2.1601)	Arch Hard Loss 1.8593 (2.1598)	Arch Beta Loss 0.0018 (0.0019)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (49.0%, 80.9%)	
11/07 02:25:22午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [13][200/390]	Step 5283	lr 0.02121	Loss 1.9525 (1.8558)	Arch Loss 2.5969 (2.1488)	Arch Hard Loss 2.5966 (2.1486)	Arch Beta Loss 0.0020 (0.0018)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (49.0%, 80.3%)	
11/07 02:26:08午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [13][300/390]	Step 5383	lr 0.02121	Loss 2.0010 (1.8662)	Arch Loss 1.8260 (2.1542)	Arch Hard Loss 1.8257 (2.1539)	Arch Beta Loss 0.0019 (0.0018)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (48.6%, 80.1%)	
11/07 02:26:49午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [13][390/390]	Step 5473	lr 0.02121	Loss 1.8380 (1.8754)	Arch Loss 1.9257 (2.1430)	Arch Hard Loss 1.9254 (2.1427)	Arch Beta Loss 0.0019 (0.0018)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (48.2%, 80.2%)	
11/07 02:26:49午前 searchStage_BetaConcat_trainer.py:146 [INFO] Train: [ 13/49] Final Prec@1 48.1560%
11/07 02:26:56午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [13][100/391]	Step 5474	Loss 2.0952	Prec@(1,5) (43.2%, 76.3%)
11/07 02:27:02午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [13][200/391]	Step 5474	Loss 2.1130	Prec@(1,5) (43.1%, 75.7%)
11/07 02:27:08午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [13][300/391]	Step 5474	Loss 2.1242	Prec@(1,5) (42.9%, 75.6%)
11/07 02:27:14午前 searchStage_trainer.py:309 [INFO] Valid: Epoch: [13][390/391]	Step 5474	Loss 2.1194	Prec@(1,5) (43.0%, 75.7%)
11/07 02:27:14午前 searchStage_trainer.py:320 [INFO] Valid: [ 13/49] Final Prec@1 43.0320%
11/07 02:27:14午前 trainer_runner.py:74 [INFO] DAG = Genotype2(DAG1=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 2), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)]], DAG1_concat=[2, 7], DAG2=[[('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 1), ('skip_connect', 0)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 1), ('max_pool_3x3', 6)]], DAG2_concat=[4, 7], DAG3=[[('skip_connect', 0), ('skip_connect', 1)], [('skip_connect', 0), ('skip_connect', 1)], [('max_pool_3x3', 0), ('max_pool_3x3', 1)], [('max_pool_3x3', 1), ('skip_connect', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)], [('max_pool_3x3', 1), ('max_pool_3x3', 0)]], DAG3_concat=[3, 7])
11/07 02:27:14午前 trainer_runner.py:105 [INFO] Until now, best Prec@1 = 43.0320%
11/07 02:28:01午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [14][100/390]	Step 5574	lr 0.02065	Loss 1.7281 (1.7520)	Arch Loss 1.6839 (2.1129)	Arch Hard Loss 1.6837 (2.1126)	Arch Beta Loss 0.0013 (0.0018)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (51.0%, 82.3%)	
11/07 02:28:47午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [14][200/390]	Step 5674	lr 0.02065	Loss 1.6595 (1.7805)	Arch Loss 2.4904 (2.1016)	Arch Hard Loss 2.4901 (2.1012)	Arch Beta Loss 0.0017 (0.0017)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (50.6%, 81.7%)	
11/07 02:29:32午前 searchStage_BetaConcat_trainer.py:132 [INFO] Train: Epoch: [14][300/390]	Step 5774	lr 0.02065	Loss 2.0727 (1.7893)	Arch Loss 2.2462 (2.1061)	Arch Hard Loss 2.2459 (2.1058)	Arch Beta Loss 0.0018 (0.0017)	Arch depth Loss -0.0000 (0.0000)	Prec@(1,5) (50.4%, 81.5%)	
